test_index,predicted_churn
5009,0
4159,0
15129,0
19994,0
18063,0
3315,0
17081,0
914,0
13678,0
16194,0
7812,0
5782,0
4141,0
10995,0
6859,0
12000,0
13347,0
5901,0
5768,0
19025,0
16876,0
12712,0
6165,0
18683,0
18826,0
10864,0
7580,0
10387,0
13616,0
6579,0
1405,0
6853,0
15313,0
12053,0
14462,0
10574,0
19755,0
5265,0
6606,0
15358,0
1392,0
16733,0
926,0
11280,0
1157,0
5636,0
11222,0
13547,0
13724,0
11893,0
18104,0
4218,0
20356,0
13102,0
4442,0
7339,0
9184,0
13335,0
16303,0
12834,0
2851,0
9378,0
13073,0
3218,0
8987,0
8766,0
16813,0
5912,0
7740,0
11408,0
9912,0
6304,0
17883,0
15434,0
964,0
9648,0
6531,0
11476,0
6799,0
5889,0
17773,0
17574,0
18335,0
17775,0
3900,0
3352,0
13862,0
12673,0
876,0
17313,0
562,0
15293,0
17580,0
18234,0
8342,0
6377,0
19320,0
10693,0
10798,0
14662,0
11290,0
15426,0
5961,0
17324,0
6602,0
1840,0
15883,0
18602,0
4571,0
16731,0
17482,0
17311,0
12212,0
8537,0
198,0
13029,0
16601,0
7988,0
1949,0
8749,0
14597,0
385,0
3238,0
20058,0
13729,0
11869,0
9207,0
6640,0
12410,0
14060,0
600,0
15066,0
14531,0
4523,0
9656,0
39,0
1125,0
4117,0
410,0
13441,0
11303,0
9044,0
8031,0
15790,0
1163,0
14368,0
10566,0
19606,0
12520,0
17666,0
12481,0
5970,0
7847,0
1989,0
8648,0
8258,0
412,0
7342,0
10976,0
3099,0
3637,0
6716,0
13948,0
11396,0
1478,0
16732,0
16313,0
1727,0
8674,0
3471,0
19168,0
6922,0
3318,0
14973,0
8254,0
3304,0
8052,0
1210,0
20278,0
9579,0
9138,0
18927,0
11031,0
520,0
100,0
18043,0
13765,0
12140,0
513,0
17049,0
6964,0
16689,0
11802,0
5645,0
18904,0
5006,0
17030,0
17489,0
19035,0
15741,0
4765,0
3565,0
9608,0
9721,0
15592,0
18996,0
5257,0
16972,0
6011,0
4302,0
4070,0
7236,0
3333,0
13806,0
17594,0
8589,0
13793,0
11,0
12361,0
2217,0
2893,0
18164,0
6598,0
13215,0
3373,0
7424,0
12671,0
4679,0
14958,0
19234,0
3721,0
16268,0
17197,0
4643,0
20241,0
17992,0
19406,0
9403,0
17892,0
17362,0
7056,0
20255,0
2682,0
4263,0
1835,0
4427,0
18638,0
7872,0
546,0
17605,0
15095,0
2871,0
1382,0
8815,0
17184,0
11272,0
8759,0
13810,0
4793,0
9271,0
5242,0
2863,0
6186,0
8741,0
2873,0
2883,0
4993,0
12001,0
14687,0
434,0
16038,0
2981,0
12659,0
13823,0
19954,0
182,0
13658,0
19481,0
7689,0
3744,0
17739,0
9550,0
9710,0
2202,0
8390,0
5757,0
15183,0
18476,0
11223,0
17801,0
6742,0
7760,0
20066,0
15653,0
8043,0
3470,0
14058,0
16160,0
13589,0
14264,0
1975,0
986,0
10714,0
10568,0
9634,0
14279,0
8389,0
2739,0
5321,0
3345,0
8886,0
2615,0
10676,0
2971,0
6518,0
9784,0
14768,0
4573,0
1722,0
4177,0
11299,0
9071,0
920,0
20301,0
2430,0
1733,0
5596,0
6087,0
8521,0
14693,0
5765,0
18508,0
17563,0
8848,0
8667,0
12717,0
15954,0
4187,0
11942,0
10024,0
7038,0
15609,0
7180,0
17820,0
19266,0
3963,0
2098,0
14754,0
8857,0
1742,0
6622,0
20010,0
19946,0
2900,0
18960,0
18619,0
19752,0
3249,0
16075,0
571,0
8650,0
6804,0
17187,0
12347,0
9636,0
18426,0
18820,0
4499,0
19723,0
17155,0
4412,0
7295,0
19281,0
1434,0
8176,0
13251,0
3377,0
8937,0
3263,0
12138,0
14390,0
4544,0
13346,0
19636,0
6494,0
4453,0
14420,0
10988,0
7720,0
5356,0
19415,0
898,0
887,0
12881,0
6649,0
374,0
18690,0
2209,0
12850,0
17212,0
2522,0
671,0
17648,0
6432,0
2607,0
921,0
10551,0
7974,0
33,0
6530,0
545,0
1823,0
14170,0
2107,0
11651,0
1488,0
18307,0
15557,0
16650,0
10537,0
10940,0
17010,0
11677,0
19778,0
5259,0
10342,0
4917,0
17024,0
2975,0
10794,0
7596,0
16140,0
8893,0
13310,0
12280,0
14493,0
20466,0
8481,0
17241,0
7865,0
18180,0
13145,0
14777,0
18907,0
13686,0
16873,0
10905,0
15035,0
12178,0
14947,0
14505,0
13399,0
19187,0
14040,0
